+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===================================================
|     Property     |            Value             |
===================================================
| User             | runner                       |
| Host             | e19615bd0dbe                 |
| Tool             | Riviera-PRO 2023.04          |
| Report file      | /home/runner/acdb_report.txt |
| Report date      | 2024-05-01 15:20             |
| Report arguments |                              |
| Input file       | simulation session           |
| Input file date  | simulation session           |
| Number of tests  | 1                            |
===================================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Error                           |
| Args     | asim +access+r -dbg             |
| Simtime  | 5020000 ps                      |
| Cputime  | 5.561 s                         |
| Seed     | 1                               |
| Date     | 2024-05-01 15:20                |
| User     | runner                          |
| Host     | e19615bd0dbe                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2023.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


INTERFACE - /tb/acif : work.ACUif


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ===================================================================================================================================================================================================================================================
    |                                                                                                   Covergroup                                                                                                    |   Hits   |  Goal /  | Status  |
    | bin auto[14951909251446370576765151943186864802218931656496569389629291254755538080464483850160734608556032:16019902769406825617962662796271640859520283917674895774602812058666647943354804125172215652024319] |        9 |        1 | Covered |
    | bin auto[16019902769406825617962662796271640859520283917674895774602812058666647943354804125172215652024320:17087896287367280659160173649356416916821636178853222159576332862577757806245124400183696695492607] |        4 |        1 | Covered |
    | bin auto[17087896287367280659160173649356416916821636178853222159576332862577757806245124400183696695492608:18155889805327735700357684502441192974122988440031548544549853666488867669135444675195177738960895] |        2 |        1 | Covered |
    | bin auto[18155889805327735700357684502441192974122988440031548544549853666488867669135444675195177738960896:19223883323288190741555195355525969031424340701209874929523374470399977532025764950206658782429183] |        9 |        1 | Covered |
    | bin auto[19223883323288190741555195355525969031424340701209874929523374470399977532025764950206658782429184:20291876841248645782752706208610745088725692962388201314496895274311087394916085225218139825897471] |       14 |        1 | Covered |
    | bin auto[20291876841248645782752706208610745088725692962388201314496895274311087394916085225218139825897472:21359870359209100823950217061695521146027045223566527699470416078222197257806405500229620869365759] |        4 |        1 | Covered |
    | bin auto[21359870359209100823950217061695521146027045223566527699470416078222197257806405500229620869365760:22427863877169555865147727914780297203328397484744854084443936882133307120696725775241101912834047] |        8 |        1 | Covered |
    | bin auto[22427863877169555865147727914780297203328397484744854084443936882133307120696725775241101912834048:23495857395130010906345238767865073260629749745923180469417457686044416983587046050252582956302335] |        8 |        1 | Covered |
    | bin auto[23495857395130010906345238767865073260629749745923180469417457686044416983587046050252582956302336:24563850913090465947542749620949849317931102007101506854390978489955526846477366325264063999770623] |        6 |        1 | Covered |
    | bin auto[24563850913090465947542749620949849317931102007101506854390978489955526846477366325264063999770624:25631844431050920988740260474034625375232454268279833239364499293866636709367686600275545043238911] |       13 |        1 | Covered |
    | bin auto[25631844431050920988740260474034625375232454268279833239364499293866636709367686600275545043238912:26699837949011376029937771327119401432533806529458159624338020097777746572258006875287026086707199] |        5 |        1 | Covered |
    | bin auto[26699837949011376029937771327119401432533806529458159624338020097777746572258006875287026086707200:27767831466971831071135282180204177489835158790636486009311540901688856435148327150298507130175487] |        7 |        1 | Covered |
    | bin auto[27767831466971831071135282180204177489835158790636486009311540901688856435148327150298507130175488:28835824984932286112332793033288953547136511051814812394285061705599966298038647425309988173643775] |        9 |        1 | Covered |
    | bin auto[28835824984932286112332793033288953547136511051814812394285061705599966298038647425309988173643776:29903818502892741153530303886373729604437863312993138779258582509511076160928967700321469217112063] |        5 |        1 | Covered |
    | bin auto[29903818502892741153530303886373729604437863312993138779258582509511076160928967700321469217112064:30971812020853196194727814739458505661739215574171465164232103313422186023819287975332950260580351] |        8 |        1 | Covered |
    | bin auto[30971812020853196194727814739458505661739215574171465164232103313422186023819287975332950260580352:32039805538813651235925325592543281719040567835349791549205624117333295886709608250344431304048639] |       10 |        1 | Covered |
    | bin auto[32039805538813651235925325592543281719040567835349791549205624117333295886709608250344431304048640:33107799056774106277122836445628057776341920096528117934179144921244405749599928525355912347516927] |       10 |        1 | Covered |
    | bin auto[33107799056774106277122836445628057776341920096528117934179144921244405749599928525355912347516928:34175792574734561318320347298712833833643272357706444319152665725155515612490248800367393390985215] |       13 |        1 | Covered |
    | bin auto[34175792574734561318320347298712833833643272357706444319152665725155515612490248800367393390985216:35243786092695016359517858151797609890944624618884770704126186529066625475380569075378874434453503] |        4 |        1 | Covered |
    | bin auto[35243786092695016359517858151797609890944624618884770704126186529066625475380569075378874434453504:36311779610655471400715369004882385948245976880063097089099707332977735338270889350390355477921791] |        5 |        1 | Covered |
    | bin auto[36311779610655471400715369004882385948245976880063097089099707332977735338270889350390355477921792:37379773128615926441912879857967162005547329141241423474073228136888845201161209625401836521390079] |        3 |        1 | Covered |
    | bin auto[37379773128615926441912879857967162005547329141241423474073228136888845201161209625401836521390080:38447766646576381483110390711051938062848681402419749859046748940799955064051529900413317564858367] |       10 |        1 | Covered |
    | bin auto[38447766646576381483110390711051938062848681402419749859046748940799955064051529900413317564858368:39515760164536836524307901564136714120150033663598076244020269744711064926941850175424798608326655] |        8 |        1 | Covered |
    | bin auto[39515760164536836524307901564136714120150033663598076244020269744711064926941850175424798608326656:40583753682497291565505412417221490177451385924776402628993790548622174789832170450436279651794943] |        9 |        1 | Covered |
    | bin auto[40583753682497291565505412417221490177451385924776402628993790548622174789832170450436279651794944:41651747200457746606702923270306266234752738185954729013967311352533284652722490725447760695263231] |        8 |        1 | Covered |
    | bin auto[41651747200457746606702923270306266234752738185954729013967311352533284652722490725447760695263232:42719740718418201647900434123391042292054090447133055398940832156444394515612811000459241738731519] |        7 |        1 | Covered |
    | bin auto[42719740718418201647900434123391042292054090447133055398940832156444394515612811000459241738731520:43787734236378656689097944976475818349355442708311381783914352960355504378503131275470722782199807] |        6 |        1 | Covered |
    | bin auto[43787734236378656689097944976475818349355442708311381783914352960355504378503131275470722782199808:44855727754339111730295455829560594406656794969489708168887873764266614241393451550482203825668095] |        5 |        1 | Covered |
    | bin auto[44855727754339111730295455829560594406656794969489708168887873764266614241393451550482203825668096:45923721272299566771492966682645370463958147230668034553861394568177724104283771825493684869136383] |        9 |        1 | Covered |
    | bin auto[45923721272299566771492966682645370463958147230668034553861394568177724104283771825493684869136384:46991714790260021812690477535730146521259499491846360938834915372088833967174092100505165912604671] |       10 |        1 | Covered |
    | bin auto[46991714790260021812690477535730146521259499491846360938834915372088833967174092100505165912604672:48059708308220476853887988388814922578560851753024687323808436175999943830064412375516646956072959] |        9 |        1 | Covered |
    | bin auto[48059708308220476853887988388814922578560851753024687323808436175999943830064412375516646956072960:49127701826180931895085499241899698635862204014203013708781956979911053692954732650528127999541247] |        7 |        1 | Covered |
    | bin auto[49127701826180931895085499241899698635862204014203013708781956979911053692954732650528127999541248:50195695344141386936283010094984474693163556275381340093755477783822163555845052925539609043009535] |       12 |        1 | Covered |
    | bin auto[50195695344141386936283010094984474693163556275381340093755477783822163555845052925539609043009536:51263688862101841977480520948069250750464908536559666478728998587733273418735373200551090086477823] |       10 |        1 | Covered |
    | bin auto[51263688862101841977480520948069250750464908536559666478728998587733273418735373200551090086477824:52331682380062297018678031801154026807766260797737992863702519391644383281625693475562571129946111] |        7 |        1 | Covered |
    | bin auto[52331682380062297018678031801154026807766260797737992863702519391644383281625693475562571129946112:53399675898022752059875542654238802865067613058916319248676040195555493144516013750574052173414399] |       10 |        1 | Covered |
    | bin auto[53399675898022752059875542654238802865067613058916319248676040195555493144516013750574052173414400:54467669415983207101073053507323578922368965320094645633649560999466603007406334025585533216882687] |        6 |        1 | Covered |
    | bin auto[54467669415983207101073053507323578922368965320094645633649560999466603007406334025585533216882688:55535662933943662142270564360408354979670317581272972018623081803377712870296654300597014260350975] |       15 |        1 | Covered |
    | bin auto[55535662933943662142270564360408354979670317581272972018623081803377712870296654300597014260350976:56603656451904117183468075213493131036971669842451298403596602607288822733186974575608495303819263] |        2 |        1 | Covered |
    | bin auto[56603656451904117183468075213493131036971669842451298403596602607288822733186974575608495303819264:57671649969864572224665586066577907094273022103629624788570123411199932596077294850619976347287551] |        3 |        1 | Covered |
    | bin auto[57671649969864572224665586066577907094273022103629624788570123411199932596077294850619976347287552:58739643487825027265863096919662683151574374364807951173543644215111042458967615125631457390755839] |        8 |        1 | Covered |
    | bin auto[58739643487825027265863096919662683151574374364807951173543644215111042458967615125631457390755840:59807637005785482307060607772747459208875726625986277558517165019022152321857935400642938434224127] |        9 |        1 | Covered |
    | bin auto[59807637005785482307060607772747459208875726625986277558517165019022152321857935400642938434224128:60875630523745937348258118625832235266177078887164603943490685822933262184748255675654419477692415] |        4 |        1 | Covered |
    | bin auto[60875630523745937348258118625832235266177078887164603943490685822933262184748255675654419477692416:61943624041706392389455629478917011323478431148342930328464206626844372047638575950665900521160703] |       10 |        1 | Covered |
    | bin auto[61943624041706392389455629478917011323478431148342930328464206626844372047638575950665900521160704:63011617559666847430653140332001787380779783409521256713437727430755481910528896225677381564628991] |        9 |        1 | Covered |
    | bin auto[63011617559666847430653140332001787380779783409521256713437727430755481910528896225677381564628992:64079611077627302471850651185086563438081135670699583098411248234666591773419216500688862608097279] |        5 |        1 | Covered |
    | bin auto[64079611077627302471850651185086563438081135670699583098411248234666591773419216500688862608097280:65147604595587757513048162038171339495382487931877909483384769038577701636309536775700343651565567] |        6 |        1 | Covered |
    | bin auto[65147604595587757513048162038171339495382487931877909483384769038577701636309536775700343651565568:66215598113548212554245672891256115552683840193056235868358289842488811499199857050711824695033855] |       11 |        1 | Covered |
    | bin auto[66215598113548212554245672891256115552683840193056235868358289842488811499199857050711824695033856:67283591631508667595443183744340891609985192454234562253331810646399921362090177325723305738502143] |        7 |        1 | Covered |
    | bin auto[67283591631508667595443183744340891609985192454234562253331810646399921362090177325723305738502144:68351585149469122636640694597425667667286544715412888638305331450311031224980497600734786781970431] |        8 |        1 | Covered |
    |-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_r                                                                                                                                                                                     | 100.000% | 100.000% | Covered |
    |-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------|----------|---------|
    | bin auto[0:182687704666362864775460604089535377456991567871]                                                                                                                                                    |       11 |        1 | Covered |
    | bin auto[182687704666362864775460604089535377456991567872:365375409332725729550921208179070754913983135743]                                                                                                     |        8 |        1 | Covered |
    | bin auto[365375409332725729550921208179070754913983135744:548063113999088594326381812268606132370974703615]                                                                                                     |        6 |        1 | Covered |
    | bin auto[548063113999088594326381812268606132370974703616:730750818665451459101842416358141509827966271487]                                                                                                     |        6 |        1 | Covered |
    | bin auto[730750818665451459101842416358141509827966271488:913438523331814323877303020447676887284957839359]                                                                                                     |        7 |        1 | Covered |
    | bin auto[913438523331814323877303020447676887284957839360:1096126227998177188652763624537212264741949407231]                                                                                                    |        9 |        1 | Covered |
    | bin auto[1096126227998177188652763624537212264741949407232:1278813932664540053428224228626747642198940975103]                                                                                                   |        7 |        1 | Covered |
    | bin auto[1278813932664540053428224228626747642198940975104:1461501637330902918203684832716283019655932542975]                                                                                                   |       10 |        1 | Covered |
    | bin auto[1461501637330902918203684832716283019655932542976:1644189341997265782979145436805818397112924110847]                                                                                                   |       13 |        1 | Covered |
    | bin auto[1644189341997265782979145436805818397112924110848:1826877046663628647754606040895353774569915678719]                                                                                                   |        8 |        1 | Covered |
    | bin auto[1826877046663628647754606040895353774569915678720:2009564751329991512530066644984889152026907246591]                                                                                                   |        7 |        1 | Covered |
    | bin auto[2009564751329991512530066644984889152026907246592:2192252455996354377305527249074424529483898814463]                                                                                                   |        6 |        1 | Covered |
    | bin auto[2192252455996354377305527249074424529483898814464:2374940160662717242080987853163959906940890382335]                                                                                                   |       11 |        1 | Covered |
    | bin auto[2374940160662717242080987853163959906940890382336:2557627865329080106856448457253495284397881950207]                                                                                                   |        9 |        1 | Covered |
    | bin auto[2557627865329080106856448457253495284397881950208:2740315569995442971631909061343030661854873518079]                                                                                                   |        6 |        1 | Covered |
    | bin auto[2740315569995442971631909061343030661854873518080:2923003274661805836407369665432566039311865085951]                                                                                                   |        6 |        1 | Covered |
    | bin auto[2923003274661805836407369665432566039311865085952:3105690979328168701182830269522101416768856653823]                                                                                                   |        6 |        1 | Covered |
    | bin auto[3105690979328168701182830269522101416768856653824:3288378683994531565958290873611636794225848221695]                                                                                                   |        8 |        1 | Covered |
    | bin auto[3288378683994531565958290873611636794225848221696:3471066388660894430733751477701172171682839789567]                                                                                                   |        8 |        1 | Covered |
    | bin auto[3471066388660894430733751477701172171682839789568:3653754093327257295509212081790707549139831357439]                                                                                                   |        8 |        1 | Covered |
    | bin auto[3653754093327257295509212081790707549139831357440:3836441797993620160284672685880242926596822925311]                                                                                                   |        7 |        1 | Covered |
    | bin auto[3836441797993620160284672685880242926596822925312:4019129502659983025060133289969778304053814493183]                                                                                                   |        9 |        1 | Covered |
    | bin auto[4019129502659983025060133289969778304053814493184:4201817207326345889835593894059313681510806061055]                                                                                                   |        8 |        1 | Covered |
    | bin auto[4201817207326345889835593894059313681510806061056:4384504911992708754611054498148849058967797628927]                                                                                                   |        7 |        1 | Covered |
    | bin auto[4384504911992708754611054498148849058967797628928:4567192616659071619386515102238384436424789196799]                                                                                                   |        7 |        1 | Covered |
    | bin auto[4567192616659071619386515102238384436424789196800:4749880321325434484161975706327919813881780764671]                                                                                                   |        5 |        1 | Covered |
    | bin auto[4749880321325434484161975706327919813881780764672:4932568025991797348937436310417455191338772332543]                                                                                                   |       10 |        1 | Covered |
    | bin auto[4932568025991797348937436310417455191338772332544:5115255730658160213712896914506990568795763900415]                                                                                                   |        4 |        1 | Covered |
    | bin auto[5115255730658160213712896914506990568795763900416:5297943435324523078488357518596525946252755468287]                                                                                                   |        6 |        1 | Covered |
    | bin auto[5297943435324523078488357518596525946252755468288:5480631139990885943263818122686061323709747036159]                                                                                                   |        2 |        1 | Covered |
    | bin auto[5480631139990885943263818122686061323709747036160:5663318844657248808039278726775596701166738604031]                                                                                                   |        7 |        1 | Covered |
    | bin auto[5663318844657248808039278726775596701166738604032:5846006549323611672814739330865132078623730171903]                                                                                                   |        9 |        1 | Covered |
    | bin auto[5846006549323611672814739330865132078623730171904:6028694253989974537590199934954667456080721739775]                                                                                                   |        5 |        1 | Covered |
    | bin auto[6028694253989974537590199934954667456080721739776:6211381958656337402365660539044202833537713307647]                                                                                                   |        5 |        1 | Covered |
    | bin auto[6211381958656337402365660539044202833537713307648:6394069663322700267141121143133738210994704875519]                                                                                                   |       10 |        1 | Covered |
    | bin auto[6394069663322700267141121143133738210994704875520:6576757367989063131916581747223273588451696443391]                                                                                                   |        7 |        1 | Covered |
    | bin auto[6576757367989063131916581747223273588451696443392:6759445072655425996692042351312808965908688011263]                                                                                                   |        4 |        1 | Covered |
    | bin auto[6759445072655425996692042351312808965908688011264:6942132777321788861467502955402344343365679579135]                                                                                                   |        8 |        1 | Covered |
    | bin auto[6942132777321788861467502955402344343365679579136:7124820481988151726242963559491879720822671147007]                                                                                                   |        4 |        1 | Covered |
    | bin auto[7124820481988151726242963559491879720822671147008:7307508186654514591018424163581415098279662714879]                                                                                                   |       14 |        1 | Covered |
    | bin auto[7307508186654514591018424163581415098279662714880:7490195891320877455793884767670950475736654282751]                                                                                                   |        6 |        1 | Covered |
    | bin auto[7490195891320877455793884767670950475736654282752:7672883595987240320569345371760485853193645850623]                                                                                                   |       10 |        1 | Covered |
    | bin auto[7672883595987240320569345371760485853193645850624:7855571300653603185344805975850021230650637418495]                                                                                                   |       12 |        1 | Covered |
    | bin auto[7855571300653603185344805975850021230650637418496:8038259005319966050120266579939556608107628986367]                                                                                                   |        8 |        1 | Covered |
    | bin auto[8038259005319966050120266579939556608107628986368:8220946709986328914895727184029091985564620554239]                                                                                                   |        4 |        1 | Covered |
    | bin auto[8220946709986328914895727184029091985564620554240:8403634414652691779671187788118627363021612122111]                                                                                                   |        9 |        1 | Covered |
    | bin auto[8403634414652691779671187788118627363021612122112:8586322119319054644446648392208162740478603689983]                                                                                                   |       11 |        1 | Covered |
    | bin auto[8586322119319054644446648392208162740478603689984:8769009823985417509222108996297698117935595257855]                                                                                                   |        8 |        1 | Covered |
    | bin auto[8769009823985417509222108996297698117935595257856:8951697528651780373997569600387233495392586825727]                                                                                                   |        5 |        1 | Covered |
    | bin auto[8951697528651780373997569600387233495392586825728:9134385233318143238773030204476768872849578393599]                                                                                                   |        8 |        1 | Covered |
    | bin auto[9134385233318143238773030204476768872849578393600:9317072937984506103548490808566304250306569961471]                                                                                                   |       10 |        1 | Covered |
    | bin auto[9317072937984506103548490808566304250306569961472:9499760642650868968323951412655839627763561529343]                                                                                                   |       10 |        1 | Covered |
    | bin auto[9499760642650868968323951412655839627763561529344:9682448347317231833099412016745375005220553097215]                                                                                                   |        7 |        1 | Covered |
    | bin auto[9682448347317231833099412016745375005220553097216:9865136051983594697874872620834910382677544665087]                                                                                                   |        9 |        1 | Covered |
    | bin auto[9865136051983594697874872620834910382677544665088:10047823756649957562650333224924445760134536232959]                                                                                                  |        9 |        1 | Covered |
    | bin auto[10047823756649957562650333224924445760134536232960:10230511461316320427425793829013981137591527800831]                                                                                                 |       11 |        1 | Covered |
    | bin auto[10230511461316320427425793829013981137591527800832:10413199165982683292201254433103516515048519368703]                                                                                                 |        9 |        1 | Covered |
    | bin auto[10413199165982683292201254433103516515048519368704:10595886870649046156976715037193051892505510936575]                                                                                                 |       13 |        1 | Covered |
    | bin auto[10595886870649046156976715037193051892505510936576:10778574575315409021752175641282587269962502504447]                                                                                                 |        6 |        1 | Covered |
    | bin auto[10778574575315409021752175641282587269962502504448:10961262279981771886527636245372122647419494072319]                                                                                                 |        8 |        1 | Covered |
    | bin auto[10961262279981771886527636245372122647419494072320:11143949984648134751303096849461658024876485640191]                                                                                                 |       11 |        1 | Covered |
    | bin auto[11143949984648134751303096849461658024876485640192:11326637689314497616078557453551193402333477208063]                                                                                                 |        5 |        1 | Covered |
    | bin auto[11326637689314497616078557453551193402333477208064:11509325393980860480854018057640728779790468775935]                                                                                                 |        5 |        1 | Covered |
    | bin auto[11509325393980860480854018057640728779790468775936:11692013098647223345629478661730264157247460343807]                                                                                                 |       10 |        1 | Covered |
    ===================================================================================================================================================================================================================================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       DESIGN UNITS      ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE DESIGN-BASED COVERAGE: 100.000%
COVERED DESIGN UNITS: 1 / 1
FILES: 1


INTERFACE - work.ACUif


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE: 100.000%


    COVERGROUP COVERAGE
    ===================================================================================================================================================================================================================================================
    |                                                                                                   Covergroup                                                                                                    |   Hits   |  Goal /  | Status  |
    |                                                                                                                                                                                                                 |          | At Least |         |
    ===================================================================================================================================================================================================================================================
    | TYPE /tb/acif/cg                                                                                                                                                                                                | 100.000% | 100.000% | Covered |
    ===================================================================================================================================================================================================================================================
    | INSTANCE <UNNAMED1>                                                                                                                                                                                             | 100.000% | 100.000% | Covered |
    |-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_D                                                                                                                                                                                     | 100.000% | 100.000% | Covered |
    |-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------|----------|---------|
    | bin auto[0:1067993517960455041197510853084776057301352261178326384973520803911109862890320275011481043468287]                                                                                                   |        9 |        1 | Covered |
    | bin auto[1067993517960455041197510853084776057301352261178326384973520803911109862890320275011481043468288:2135987035920910082395021706169552114602704522356652769947041607822219725780640550022962086936575]   |        6 |        1 | Covered |
    | bin auto[2135987035920910082395021706169552114602704522356652769947041607822219725780640550022962086936576:3203980553881365123592532559254328171904056783534979154920562411733329588670960825034443130404863]   |        5 |        1 | Covered |
    | bin auto[3203980553881365123592532559254328171904056783534979154920562411733329588670960825034443130404864:4271974071841820164790043412339104229205409044713305539894083215644439451561281100045924173873151]   |       10 |        1 | Covered |
    | bin auto[4271974071841820164790043412339104229205409044713305539894083215644439451561281100045924173873152:5339967589802275205987554265423880286506761305891631924867604019555549314451601375057405217341439]   |        9 |        1 | Covered |
    | bin auto[5339967589802275205987554265423880286506761305891631924867604019555549314451601375057405217341440:6407961107762730247185065118508656343808113567069958309841124823466659177341921650068886260809727]   |        7 |        1 | Covered |
    | bin auto[6407961107762730247185065118508656343808113567069958309841124823466659177341921650068886260809728:7475954625723185288382575971593432401109465828248284694814645627377769040232241925080367304278015]   |        7 |        1 | Covered |
    | bin auto[7475954625723185288382575971593432401109465828248284694814645627377769040232241925080367304278016:8543948143683640329580086824678208458410818089426611079788166431288878903122562200091848347746303]   |        8 |        1 | Covered |
    | bin auto[8543948143683640329580086824678208458410818089426611079788166431288878903122562200091848347746304:9611941661644095370777597677762984515712170350604937464761687235199988766012882475103329391214591]   |        8 |        1 | Covered |
    | bin auto[9611941661644095370777597677762984515712170350604937464761687235199988766012882475103329391214592:10679935179604550411975108530847760573013522611783263849735208039111098628903202750114810434682879]  |       13 |        1 | Covered |
    | bin auto[10679935179604550411975108530847760573013522611783263849735208039111098628903202750114810434682880:11747928697565005453172619383932536630314874872961590234708728843022208491793523025126291478151167] |        9 |        1 | Covered |
    | bin auto[11747928697565005453172619383932536630314874872961590234708728843022208491793523025126291478151168:12815922215525460494370130237017312687616227134139916619682249646933318354683843300137772521619455] |        9 |        1 | Covered |
    | bin auto[12815922215525460494370130237017312687616227134139916619682249646933318354683843300137772521619456:13883915733485915535567641090102088744917579395318243004655770450844428217574163575149253565087743] |        3 |        1 | Covered |
